////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5140 = 0x800A5140; // type:asciz segment:cinematic_overlay
D_800A5148 = 0x800A5148; // type:asciz segment:cinematic_overlay
D_800A5150 = 0x800A5150; // type:asciz segment:cinematic_overlay
D_800A517C = 0x800A517C; // type:asciz segment:cinematic_overlay
D_800A5300 = 0x800A5300; // type:asciz segment:cinematic_overlay
D_800A5304 = 0x800A5304; // type:asciz segment:cinematic_overlay
D_800A5308 = 0x800A5308; // type:asciz segment:cinematic_overlay
D_800A530C = 0x800A530C; // type:asciz segment:cinematic_overlay
D_800A5984 = 0x800A5984; // type:asciz segment:cinematic_overlay
D_800A5994 = 0x800A5994; // type:asciz segment:cinematic_overlay
D_800A59A4 = 0x800A59A4; // type:asciz segment:cinematic_overlay
D_800A5B9C = 0x800A5B9C; // type:asciz segment:cinematic_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

load_cutscene         = 0x800A6620; // segment:cinematic_overlay
cuts_0058_bubble_sort = 0x800AEA28; // segment:cinematic_overlay

// Fake Function Fixing
fake_func_800AF6A8 = 0x800AF6A8; // segment:cinematic_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

// type_size:0x5C count:0x20
D_800AF92C = 0x800AF92C; // type:u32 size:0xB80 segment:cinematic_overlay
// type_size:0x14 count:0x20
D_800B04AC = 0x800B04AC; // type:u32 size:0x280 segment:cinematic_overlay
// type_size:0xA0 count:0x03
D_800B072C = 0x800B072C; // type:u32 size:0x1E0 segment:cinematic_overlay

cutsceneTypeStrings = 0x800AF6B0; // type:u32 size:0x0C segment:cinematic_overlay
