//////// Jump Tables ////////

__osIntTable = 0x8003A140; // type:jtbl
jtbl_8003A190 = 0x8003A190; // type:jtbl
// _Printf
jtbl_8003A2A4 = 0x8003A2A4; // type:jtbl

//////// Jump Table Labels ////////
// __osIntTable
redispatch = 0x8002BAB8; //type:jtbl_label
sw1 = 0x8002BA80; //type:jtbl_label
sw2 = 0x8002BA60; //type:jtbl_label
rcp = 0x8002B8C4; //type:jtbl_label
cart = 0x8002B870; //type:jtbl_label
prenmi = 0x8002BA04; //type:jtbl_label
IP6_Hdlr = 0x8002B838; //type:jtbl_label
IP7_Hdlr = 0x8002B844; //type:jtbl_label
counter = 0x8002B850; //type:jtbl_label

//////// Variables ////////

__osIntOffTable = 0x8003A120; // type:u8 size:0x20

__motorstartbuf = 0x8012E500; // type:u8 size:0x20
_motorstopbuf = 0x8012E4E0; // type:u8 size:0x20
_MotorStartData = 0x8012E3E0; // type:OSPifRam size:0x100
_MotorStopData = 0x8012E2E0; // type:OSPifRam size:0x100

__osActiveQueue = 0x8003918C; // type:OSThread*
__osBaseCounter = 0x8012F8D8; // type:u32
__osBaseTimer = 0x8012F8B0; // type:OSTimer size:0x20
__osContinitialized = 0x800390D0; // type:u32
// Called `_osLastSentSiCmd` in mk64's libultra
__osContLastCmd = 0x8012D050; // type:u8
__osContPifRam = 0x8012D010; // type:OSPifRam size:0x40
__osCurrentHandle = 0x80039150; // type:OSPiHandle* size:0x8
__osCurrentTime = 0x8012F8D0; // type:OSTime size:0x8
__osDiskHandle = 0x8012E2D4; // type:OSPiHandle* size:0x4
__osEepPifRam = 0x8012CFD0; // type:OSPifRam size:0x40
__osEepromTimer = 0x8012D058; // type:OSTimer size:0x20
__osEepromTimerQ = 0x8012D078; // type:OSMesgQueue size:0x18
__osEepromTimerMsg = 0x8012D090; // type:OSMesg size:0x4
// Should really be __OSEventState, but splat doesn't like that :(
__osEventStateTab = 0x8012F7D0; // type:OSEventState size:0x7C
__osFaultedThread = 0x80039194; // type:OSThread*
__osFinalrom = 0x8012D0A0; // type:u32
// volatile u32
__OSGlobalIntMask = 0x80039110;
// s32 (*__osHwIntTable[5])(void)
__osHwIntTable = 0x800390E0; // type:u32 size:0x14
__osMaxControllers = 0x8012D051; // type:u8
__osMotorinitialized = 0x80039120; // type:u32 size:0x10
__osPfsPifRam = 0x8012E520; // type:OSPifRam size:0x40
__osPiDevMgr = 0x80039130; // type:OSDevMgr size:0x1C
__osPiTable = 0x8003914C; // type:OSPiHandle_s* size:0x4
__osRcpImTable = 0x8003A1B0; // type:u16 size:0x80
__osRunningThread = 0x80039190; // type:OSThread*
__osRunQueue = 0x80039188; // type:OSThread*
__osShutdown = 0x8003910C; // type:u32
__osThreadSave = 0x8012D0B0; // type:OSThread size:0x1B0
__osThreadTail = 0x80039180; // type:OSThreadTail
__osTimerCounter = 0x8012F8E0; // type:u32
__osTimerList = 0x800391A0; // type:OSTimer* size:0x4
__osViCurr = 0x80039210; // type:OSViContext*
__osViNext = 0x80039214; // type:OSViContext*
__osViIntrCount = 0x8012F8DC; // type:u32
// Called `__osViMesgQueue` in MK64
viEventQueue = 0x80130AA0; // type:OSMesgQueue size:0x18

CartRomHandle = 0x8012F730; // type:OSPiHandle size:0x74

// cosf
P = 0x8003A0D0; // type:u64 size:40 allow_duplicated:True
rpi = 0x8003A0F8; // type:u64 allow_duplicated:True
pihi = 0x8003A100; // type:u64 allow_duplicated:True
pilo = 0x8003A108; // type:u64 allow_duplicated:True
zero = 0x8003A110; // type:f32 allow_duplicated:True

// sinf
P = 0x8003A230; // type:u64 size:40 allow_duplicated:True
rpi = 0x8003A258; // type:u64 allow_duplicated:True
pihi = 0x8003A260; // type:u64 allow_duplicated:True
pilo = 0x8003A268; // type:u64 allow_duplicated:True
zero = 0x8003A270; // type:f32 allow_duplicated:True

__libm_qnan_f = 0x8003A170; // type:f32

// Static variable in `sptask`
tmp_task = 0x8012F870; // type:OSTask size:0x40

// Static variable in `aisetnextbuf`
hdwrBugFlag = 0x800390C0; // type:u8

// Called `gOsPiAccessQueueCreated` in MK64
__osPiAccessQueueEnabled = 0x80039160; // type:u32
// Called `osPiMesgBuff` in MK64
piAccessBuf = 0x8012F7B0; // type:OSMesg size:0x4
// Called `gOsPiMessageQueue` in MK64
__osPiAccessQueue = 0x8012F7B8; // type:OSMesgQueue size:0x18

// Called `gOsSiAccessQueueCreated` in MK64
__osSiAccessQueueEnabled = 0x80039170; // type:u32
// Called `osSiMesgBuff` in MK64
siAccessBuf = 0x8012F850; // type:OSMesg size:0x4
// Called `gOsSiMessageQueue` in MK64
__osSiAccessQueue = 0x8012F858; // type:OSMesgQueue size:0x18

// Called `sViContexts` in MK64
vi = 0x800391B0; // type:OSViContext size:0x60

 // s32[]
osAppNMIBuffer = 0x8000031C; // type:s32 size:0x40
osClockRate = 0x80039100; // type:u64
osResetType = 0x8000030C; // type:s32
osRomBase = 0x80000308; // type:u32
osTvType = 0x80000300; // type:u32
osViClock = 0x80039108; // type:u32
osViModeTable = 0x80039330; // type:OSViMode[42] size:0xD20
osViModePalLan1 = 0x800392E0; // type:OSViMode size:0x50
osViModeMpalLan1 = 0x80039240; // type:OSViMode size:0x50
osViModeNtscLan1 = 0x80039290; // type:OSViMode size:0x50

LeoDiskHandle = 0x8012E260; // type:OSPiHandle size:0x74
leoDiskStack = 0x8012D260; // type:u8 size:0x1000
// Called `__osPiMesgQueue` in MK64
piEventQueue = 0x8012F710; // type:OSMesgQueue size:0x18
// Called `piMgrMesgBuff` in MK64
piEventBuf = 0x8012F728; // type:OSMesg size=0x4
piThreadStack = 0x8012E710; // type:char size=0x1000
piThread = 0x8012E560; // type:OSThread size:0x1B0
// Called `viEventCounterMesg` in MK64
viCounterMsg = 0x80130AE8; // type:OSIoMesg size:0x18
// Called `viEventViMesg` in MK64
viRetraceMsg = 0x80130AD0; // type:OSIoMesg size:0x18
// Called `viMgrMainArgs` in MK64
__osViDevMgr = 0x80039220; // type:OSDevMgr size:0x1C
// Called `viMgrMesgBuff` in MK64
viEventBuf = 0x80130AB8; // type:OSMesg size:0x14
// Called `viMgrStack` in MK64
viThreadStack = 0x8012FAA0; // type:u8 size:0x1000
// Called `viMgrThread` in MK64
viThread = 0x8012F8F0; // type:OSThread size:0x1B0
// Static variable in `viMgrMain`
retrace = 0x80130B00; // type:u16

// Static variables in `xlitob`
ldigs = 0x8003A0A0; // type:asciz
udigs = 0x8003A0B4; // type:asciz

// Static variables in `xprintf`
spaces = 0x8003A050; // type:asciz
zeroes = 0x8003A074; // type:asciz

// Static const variables in `_Printf`
fchar = 0x8003A284; // type:asciz
fbit = 0x8003A28C; // type:s32

// Static const varaible in xldtob
pows = 0x8003A380; // type:f64 size:0x48

D_80137DB8 = 0x80137DB8; // size:0x2A0

// Unknown type
D_801132C0 = 0x801132C0; // size:0x1000

gCheatCodeCrc32Table = 0x800A0ED0; // type:u32 size:0x74

gCurrentLevel = 0x80130B70; // type:u32 size:0x4

dDefaultCraftForLevel = 0x8009EC50; // type:u32 size:0x4C

D_80130B40 = 0x80130B40; // size:0x2C

D_80109CB0 = 0x80109CB0; // type:char* size:0x24

D_800007D0 = 0x800007D0; // type:asciz segment:main
D_800009F8 = 0x800009F8; // type:asciz segment:main
D_80000A3C = 0x80000A3C; // type:asciz segment:main
D_8003A8C0 = 0x8003A8C0; // type:asciz segment:main
D_8003AF60 = 0x8003AF60; // type:asciz segment:main
D_8003B404 = 0x8003B404; // type:asciz segment:main
D_8003B488 = 0x8003B488; // type:asciz segment:main
D_8003B4DC = 0x8003B4DC; // type:asciz segment:main
D_8003B514 = 0x8003B514; // type:asciz segment:main
D_8003B588 = 0x8003B588; // type:asciz segment:main
D_8003B5D4 = 0x8003B5D4; // type:asciz segment:main
D_8003B618 = 0x8003B618; // type:asciz segment:main
D_8003B65C = 0x8003B65C; // type:asciz segment:main
D_8003B7DC = 0x8003B7DC; // type:asciz segment:main
D_8003C2E0 = 0x8003C2E0; // type:asciz segment:main
D_8003C790 = 0x8003C790; // type:asciz segment:main
D_8003C9B0 = 0x8003C9B0; // type:asciz segment:main
D_8003CB10 = 0x8003CB10; // type:asciz segment:main
D_8003CBCC = 0x8003CBCC; // type:asciz segment:main
D_8003CCD4 = 0x8003CCD4; // type:asciz segment:main
D_8003D624 = 0x8003D624; // type:asciz segment:main
D_8003D63C = 0x8003D63C; // type:asciz segment:main

D_800A5140 = 0x800A5140; // type:asciz segment:menu_overlay allow_duplicated:True
D_800A5150 = 0x800A5150; // type:asciz segment:menu_overlay
D_800A5B14 = 0x800A5B14; // type:asciz segment:menu_overlay
D_800A5C50 = 0x800A5C50; // type:asciz segment:menu_overlay
D_800A5CC8 = 0x800A5CC8; // type:asciz segment:menu_overlay
D_800A5CEC = 0x800A5CEC; // type:asciz segment:menu_overlay
D_800A5D38 = 0x800A5D38; // type:asciz segment:menu_overlay
D_800A5DD0 = 0x800A5DD0; // type:asciz segment:menu_overlay
D_800A5FD8 = 0x800A5FD8; // type:asciz segment:menu_overlay
D_800A762C = 0x800A762C; // type:asciz segment:menu_overlay

D_800A5820 = 0x800A5820; // type:asciz segment:mission_overlay
D_800A5990 = 0x800A5990; // type:asciz segment:mission_overlay
D_800A5B20 = 0x800A5B20; // type:asciz segment:mission_overlay
D_800A5C20 = 0x800A5C20; // type:asciz segment:mission_overlay
D_800A5E00 = 0x800A5E00; // type:asciz segment:mission_overlay
D_800A5FE0 = 0x800A5FE0; // type:asciz segment:mission_overlay
D_800A60D0 = 0x800A60D0; // type:asciz segment:mission_overlay
D_800A61E0 = 0x800A61E0; // type:asciz segment:mission_overlay
D_800A6250 = 0x800A6250; // type:asciz segment:mission_overlay
D_800A6880 = 0x800A6880; // type:asciz segment:mission_overlay
D_800A6D10 = 0x800A6D10; // type:asciz segment:mission_overlay
D_800A7DE0 = 0x800A7DE0; // type:asciz segment:mission_overlay
D_800A8290 = 0x800A8290; // type:asciz segment:mission_overlay

D_800A5140 = 0x800A5140; // type:asciz segment:cinematic_overlay allow_duplicated:True
D_800A517C = 0x800A517C; // type:asciz segment:cinematic_overlay
D_800A5300 = 0x800A5300; // type:asciz segment:cinematic_overlay
D_800A5984 = 0x800A5984; // type:asciz segment:cinematic_overlay
D_800A5994 = 0x800A5994; // type:asciz segment:cinematic_overlay
D_800A59A4 = 0x800A59A4; // type:asciz segment:cinematic_overlay

//////// Functions ////////

bcmp = 0x80029F60; // type:func
bcopy = 0x80034010; // type:func
bzero = 0x8002A080; // type:func
corrupted = 0x800315B8; // type:func
corrupted_init = 0x80031404; // type:func
cosf = 0x8002B190; // type:func
sinf = 0x80033960; // type:func
memcpy = 0x800346F0; // type:func
proutSprintf = 0x80033CA0; // type:func
sprintf = 0x80033CC4; // type:func
strlen = 0x8003471C; // type:func
strchr = 0x80034744; // type:func
_Printf = 0x80035FD0; // type:func
_Putfld = 0x80035960; // type:func
// There should be _Ldunscale somehwere near here, but
// I our version of libultra I guess its inlined/not a separate function?
_Genld = 0x80036620; // type:func
viMgrMain = 0x80034F38; // type:func

_Ldtob = 0x80036B90; // type:func
_Litob = 0x80037270; // type:func
_MakeMotorData = 0x8002D710; // type:func

guMtxCatL = 0x8002E410; // type:func
guMtxCatF = 0x8002E510; // type:func
guMtxF2L = 0x8002E680; // type:func
guMtxIdent = 0x8002E808; // type:func
guMtxIdentF = 0x8002E780; // type:func
guMtxL2F = 0x8002E838; // type:func
guMtxXFMF = 0x8002E470; // type:func
guMtxXFML = 0x8002E3B0; // type:func
guPerspective = 0x8002EB80; // type:func
guPerspectiveF = 0x8002E950; // type:func
guScale = 0x800333C4; // type:func
guScaleF = 0x80033370; // type:func

osAiSetFrequency = 0x80029D20; // type:func
osAiSetNextBuffer = 0x80029E80; // type:func
osCartRomInit = 0x800326F0; // type:func
osContGetQuery = 0x8002AC04; // type:func
osContGetReadData = 0x8002ACBC; // type:func
osContInit = 0x8002AE50; // type:func
osContStartQuery = 0x8002AB80; // type:func
osContStartReadData = 0x8002AC30; // type:func
osCreateMesgQueue = 0x8002B300; // type:func
osCreatePiManager = 0x80032560; // type:func
osCreateThread = 0x8002B330; // type:func
osCreateViManager = 0x80034DB0; // type:func
osDestroyThread = 0x8002B480; // type:func
osDpGetCounters = 0x8002B590; // type:func
osDpSetStatus = 0x8002B5E0; // type:func
osEepromLongRead = 0x8002A120; // type:func
osEepromLongWrite = 0x8002A1B0; // type:func
osEepromProbe = 0x8002A2A0; // type:func
osEepromRead = 0x8002A340; // type:func
osEepromWrite = 0x8002A660; // type:func
osEPiRawStartDma = 0x8002CD80; // type:func
osGetCount = 0x8002BF90; // type:func
osGetThreadPri = 0x80032FB0; // type:func
osGetTime = 0x8002BF00; // type:func
osInitialize = 0x8002BFA0; // type:func
osInvalDCache = 0x8002C280; // type:func
osInvalICache = 0x8002C330; // type:func
osJamMesg = 0x8002C3B0; // type:func
osLeoDiskInit = 0x8002CFB0; // type:func
