////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

// zlib can't be later than 1.1.3 (9 July 1998)
// Or, I guess, it can't be a later tagged version

// On the one hand it can't be later than v0.95, but on another it can't be earlier than v0.99
// So wtf is up? Did they hack together a couple different versions, including pre-1.0?

//// adler32 ////
// .text
adler32 = 0x800269B0; // defined:true

//// inflate ////
// .text
// inflateReset and inflateEnd are also getting inline'd
inflateReset         = 0x80026BA0; // defined:true
inflateEnd           = 0x80026C04; // defined:true
inflateInit2_        = 0x80026C7C; // defined:true
inflateInit_         = 0x80026E7C; // defined:true
inflate              = 0x80026EA8; // defined:true
inflateSetDictionary = 0x8002739C; // defined:true
inflateSync          = 0x80027468; // defined:true

//// infblock ////
// .data
border = 0x80038E00; // type:u32 size:0x4C

// .text
// inflate_blocks_reset is inline'd nearly everywhere its used
inflate_blocks_reset   = 0x800275F0; // defined:true
// This function appears to be from v1.0.8 (26 January 1998) (or earlier) based on some missing `if` statements
inflate_blocks_new     = 0x800276C4; // defined:true
inflate_blocks         = 0x80027818; // defined:true
inflate_blocks_free    = 0x800283D8; // defined:true
inflate_set_dictionary = 0x800284D4; // defined:true

//// infcodes ////
// .text
inflate_codes_new  = 0x80028520; // defined:true
inflate_codes      = 0x8002859C; // defined:true
inflate_codes_free = 0x80028D2C; // defined:true

//// inffast ////
// .text
inflate_fast = 0x80028D60; // defined:true

//// inftrees ////
// .data
cplens      = 0x80038E54; // type:u32 size:0x7C
cplext      = 0x80038ED0; // type:u32 size:0x7C
cpdist      = 0x80038F4C; // type:u32 size:0x78
cpdext      = 0x80038FC4; // type:u32 size:0x78
fixed_built = 0x8003903C; // type:s32 size:0x4

// .bss
// type:inflate_huft
fixed_mem = 0x8012BF30; // type:u32 size:0x1090
fixed_bl  = 0x8012CFC0; // type:u32 size:0x4
fixed_bd  = 0x8012CFC4; // type:u32 size:0x4
// type:inflate_huft*
fixed_tl  = 0x8012CFC8; // type:u32
// type:inflate_huft*
fixed_td  = 0x8012CFCC; // type:u32

// .text
huft_build            = 0x800290E0; // defined:true
inflate_trees_bits    = 0x800296A0; // defined:true
inflate_trees_dynamic = 0x8002971C; // defined:true
inflate_trees_fixed   = 0x80029864; // defined:true
// This function appears to be from v0.99 (or later) based on the inclusion of 2 `while` loops
inflate_trees_free    = 0x80029A68; // defined:true
falloc                = 0x80029AE8; // defined:true

//// infutil ////
// .data
inflate_mask = 0x80039040; // type:u32 size:0x44

// .text
inflate_flush = 0x80029B20; // defined:true

//// zutil ////
// .text
// This isn't `zmemcpy` found in the zlib source, it appears to be a handwritten assembly function
zmemcpy = 0x80018EF4; // defined:true
// These 2 functions appear to be from v0.95 (16 Aug 95) (or earlier), based on there being no `if(opaque)` checks
zcalloc = 0x80029CD0; // defined:true
zcfree  = 0x80029CF4; // defined:true

// Fake Function Fixing

fake_func_8002851C = 0x8002851C; // defined:true
// Real function is inflate_codes_new

fake_func_80028D58 = 0x80028D58; // defined:true
// Real function is inflate_fast

fake_func_80026B98 = 0x80026B98; // defined:true
// Real function is inflateReset

fake_func_800290D8 = 0x800290D8; // defined:true
// Real function is huft_build

fake_func_80029B14 = 0x80029B14; // defined:true
// Real function is inflate_flush

fake_func_80029D14 = 0x80029D14; // defined:true
// Real function is osAiSetFrequency

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000B18 = 0x80000B18; // type:asciz size:0x3

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_80000AA8 = 0x80000AA8; // type:u8
junk_80000AD8 = 0x80000AD8; // type:u8
junk_80000B08 = 0x80000B08; // type:u8
junk_80000B1B = 0x80000B1B; // type:u8
junk_80038E4C = 0x80038E4C; // type:u8
junk_80039084 = 0x80039084; // type:u8
jukn_800390B8 = 0x800390B8; // type:u8
