////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bcmp           = 0x80029F60; // defined:true
bcopy          = 0x80034010; // defined:true
bzero          = 0x8002A080; // defined:true
corrupted      = 0x800315B8; // defined:true
corrupted_init = 0x80031404; // defined:true
cosf           = 0x8002B190; // defined:true
sinf           = 0x80033960; // defined:true
memcpy         = 0x800346F0; // defined:true
proutSprintf   = 0x80033CA0; // defined:true
sprintf        = 0x80033CC4; // defined:true
strlen         = 0x8003471C; // defined:true
strchr         = 0x80034744; // defined:true
_Printf        = 0x80035FD0; // defined:true
_Putfld        = 0x80035960; // defined:true
// There should be _Ldunscale somehwere near here, but
// I our version of libultra I guess its inlined/not a separate function?
_Genld         = 0x80036620; // defined:true
viMgrMain      = 0x80034F38; // defined:true

_Ldtob         = 0x80036B90; // defined:true
_Litob         = 0x80037270; // defined:true
_MakeMotorData = 0x8002D710; // defined:true

guMtxXFML      = 0x8002E3B0; // defined:true
guMtxCatL      = 0x8002E410; // defined:true
guMtxXFMF      = 0x8002E470; // defined:true
guMtxCatF      = 0x8002E510; // defined:true
guMtxF2L       = 0x8002E680; // defined:true
guMtxIdentF    = 0x8002E780; // defined:true
guMtxIdent     = 0x8002E808; // defined:true
guMtxL2F       = 0x8002E838; // defined:true
guPerspectiveF = 0x8002E950; // defined:true
guPerspective  = 0x8002EB80; // defined:true
guScaleF       = 0x80033370; // defined:true
guScale        = 0x800333C4; // defined:true

osAiSetFrequency       = 0x80029D20; // defined:true
osAiSetNextBuffer      = 0x80029E80; // defined:true
osEepromLongRead       = 0x8002A120; // defined:true
osEepromLongWrite      = 0x8002A1B0; // defined:true
osEepromProbe          = 0x8002A2A0; // defined:true
osEepromRead           = 0x8002A340; // defined:true
osEepromWrite          = 0x8002A660; // defined:true
osContStartQuery       = 0x8002AB80; // defined:true
osContGetQuery         = 0x8002AC04; // defined:true
osContStartReadData    = 0x8002AC30; // defined:true
osContGetReadData      = 0x8002ACBC; // defined:true
osContInit             = 0x8002AE50; // defined:true
osCreateMesgQueue      = 0x8002B300; // defined:true
osCreateThread         = 0x8002B330; // defined:true
osDestroyThread        = 0x8002B480; // defined:true
osDpGetCounters        = 0x8002B590; // defined:true
osDpSetStatus          = 0x8002B5E0; // defined:true
osGetTime              = 0x8002BF00; // defined:true
osGetCount             = 0x8002BF90; // defined:true
osInitialize           = 0x8002BFA0; // defined:true
