////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
zlib_version       = 0x80000474; // type:asciz size:0x3
strMatDefault      = 0x800007D0; // type:asciz
gCheatCodeAlphabet = 0x80000A00; // type:asciz
strDbgData         = 0x80000A3C; // type:asciz
strDbgFont         = 0x80000A48; // type:asciz
strDbgFonttex      = 0x80000A54; // type:asciz
strDbgFontmat      = 0x80000A60; // type:asciz size:0xC
D_main_80038CF0    = 0x80038CF0; // type:char* size:0x4
strCableCam        = 0x8003A8C0; // type:asciz
strPhTorp          = 0x8003AF60; // type:asciz
strIonLaser        = 0x8003AF68; // type:asciz
strIMissile        = 0x8003AF74; // type:asciz
strGreenLaser      = 0x8003AF80; // type:asciz
strRedLaser        = 0x8003AF8C; // type:asciz
strLoTx            = 0x8003B404; // type:asciz size:0xC
D_main_8003B410    = 0x8003B410; // type:asciz
D_main_8003B414    = 0x8003B414; // type:asciz
strMGold           = 0x8003B418; // type:asciz
strMSilver         = 0x8003B420; // type:asciz
strMBronze         = 0x8003B42C; // type:asciz
strYellowBnt       = 0x8003B438; // type:asciz
strItalic35        = 0x8003B444; // type:asciz
D_main_8003B450    = 0x8003B450; // type:asciz
strNormal10        = 0x8003B488; // type:asciz
D_main_8003B494    = 0x8003B494; // type:asciz
D_main_8003B4DC    = 0x8003B4DC; // type:asciz
strStarwars50      = 0x8003B514; // type:asciz
D_main_8003B520    = 0x8003B520; // type:asciz
strSubtitle8       = 0x8003B588; // type:asciz
D_main_8003B594    = 0x8003B594; // type:asciz
strSubtitle20      = 0x8003B5D4; // type:asciz
D_main_8003B5E0    = 0x8003B5E0; // type:asciz
strHatten13        = 0x8003B618; // type:asciz
D_main_8003B624    = 0x8003B624; // type:asciz
strCredits         = 0x8003B65C; // type:asciz
D_main_8003B664    = 0x8003B664; // type:asciz
strZAFnt           = 0x8003B7DC; // type:asciz
strImpStuff        = 0x8003B834; // type:asciz
strGnrcStuff       = 0x8003B8B0; // type:asciz
strRebStuff        = 0x8003B8E8; // type:asciz
strKasan1          = 0x8003C2E0; // type:asciz
strOutro           = 0x8003C2E8; // type:asciz
D_main_8003C2F0    = 0x8003C2F0; // type:asciz
strLogo1           = 0x8003C2F8; // type:asciz
strHangar3         = 0x8003C300; // type:asciz
strHangar2         = 0x8003C308; // type:asciz
strHangar1         = 0x8003C310; // type:asciz
strTitle           = 0x8003C318; // type:asciz
strImperial        = 0x8003C320; // type:asciz
strRoguetitle      = 0x8003C32C; // type:asciz
strRoguetheme      = 0x8003C338; // type:asciz
strCutJing2        = 0x8003C344; // type:asciz
strCutJing1        = 0x8003C350; // type:asciz
strCutSeq8         = 0x8003C35C; // type:asciz
strCutSeq7         = 0x8003C368; // type:asciz
strCutSeq6         = 0x8003C374; // type:asciz
strCutSeq5         = 0x8003C380; // type:asciz
strCutSeq4         = 0x8003C38C; // type:asciz
strCutSeq3         = 0x8003C398; // type:asciz
strCutSeq2         = 0x8003C3A4; // type:asciz
strCutSeq1         = 0x8003C3B0; // type:asciz
strExtrCut1        = 0x8003C3BC; // type:asciz
strC5l3Cut1        = 0x8003C3C8; // type:asciz
strC5l2Cut1        = 0x8003C3D4; // type:asciz
strC5l1Cut1        = 0x8003C3E0; // type:asciz
strC4l1Cut1        = 0x8003C3EC; // type:asciz
strC3l5Cut1        = 0x8003C3F8; // type:asciz
strC3l4Cut1        = 0x8003C404; // type:asciz
strC3l3Cut1        = 0x8003C410; // type:asciz
strC3l2Cut1        = 0x8003C41C; // type:asciz
strC3l1Cut1        = 0x8003C428; // type:asciz
strC2l6Cut1        = 0x8003C434; // type:asciz
strC2l5Cut1        = 0x8003C440; // type:asciz
strC2l3Cut1        = 0x8003C44C; // type:asciz
strC2l2Cut1        = 0x8003C458; // type:asciz
strC2l1Cut1        = 0x8003C464; // type:asciz
strC1l5Cut1        = 0x8003C470; // type:asciz
strC1l4Cut1        = 0x8003C47C; // type:asciz
strC1l3Cut1        = 0x8003C488; // type:asciz
strC1l2Cut1        = 0x8003C494; // type:asciz
strC1l1Cut1        = 0x8003C4A0; // type:asciz
strEmpty           = 0x8003C4AC; // type:asciz
strJingle08        = 0x8003C4B4; // type:asciz
strJingle07        = 0x8003C4C0; // type:asciz
strJingle06        = 0x8003C4CC; // type:asciz
strJingle05        = 0x8003C4D8; // type:asciz
strJingle04        = 0x8003C4E4; // type:asciz
strJingle03        = 0x8003C4F0; // type:asciz
strJingle02        = 0x8003C4FC; // type:asciz
strJingle01        = 0x8003C508; // type:asciz
strAddtl           = 0x8003C514; // type:asciz
strSilent02        = 0x8003C51C; // type:asciz
strSilent01        = 0x8003C528; // type:asciz
strAction07        = 0x8003C534; // type:asciz
strAction06        = 0x8003C540; // type:asciz
strAction05        = 0x8003C54C; // type:asciz
strAction04        = 0x8003C558; // type:asciz
strAction02        = 0x8003C564; // type:asciz
strAction01        = 0x8003C570; // type:asciz
strAction01b       = 0x8003C57C; // type:asciz
strC5l3Theme       = 0x8003C588; // type:asciz
strC5l2Spc01       = 0x8003C594; // type:asciz
strC5l2Theme       = 0x8003C5A0; // type:asciz
strC5l13           = 0x8003C5AC; // type:asciz
strC5l12           = 0x8003C5B4; // type:asciz
strC5l11           = 0x8003C5BC; // type:asciz
strC5l1Start       = 0x8003C5C4; // type:asciz
strC4l1Theme       = 0x8003C5D0; // type:asciz
strC3l5Spc01       = 0x8003C5DC; // type:asciz
strC3l5Theme       = 0x8003C5E8; // type:asciz
strC3l4Spc01       = 0x8003C5F4; // type:asciz
strC3l4Theme       = 0x8003C600; // type:asciz
strC3l2Theme       = 0x8003C60C; // type:asciz
strC3l1Theme       = 0x8003C618; // type:asciz
strC2l5Theme       = 0x8003C624; // type:asciz
strC2l3Spc01       = 0x8003C630; // type:asciz
strC2l3Theme       = 0x8003C63C; // type:asciz
strC2l2Spc01       = 0x8003C648; // type:asciz
